"content_id","language_id"
23480,13
23481,6
23481,9
23481,13
23482,6
23482,9
23482,13
23483,6
23483,9
23483,13
23484,6
23484,9
23484,13
23485,6
23485,9
23485,13
23486,6
23486,9
23486,13
23487,6
23487,9
23487,13
23488,6
23488,9
23488,13
23489,6
23489,9
23489,13
23490,6
23490,9
23490,13
23491,6
23491,9
23491,13
23492,6
23492,9
23492,13
23493,6
23493,9
23493,13
23494,6
23494,9
23494,13
23495,6
23495,9
23495,13
23496,6
23496,9
23496,13
23497,6
23497,9
23497,13
23498,6
23498,9
23498,13
23499,6
23499,9
23499,13
23500,6
23500,9
23500,13
23501,6
23501,9
23501,13
23502,6
23502,9
23502,13
23503,6
23503,9
23503,13
23504,6
23504,9
23504,13
23505,6
23505,9
23505,13
23506,6
23506,9
23506,13
23507,6
23507,9
23507,13
23508,6
23508,9
23508,13
23509,6
23509,9
23509,13
23510,6
23510,9
23510,13
23511,6
23511,9
23511,13
23512,6
23512,9
23512,13
23513,6
23513,9
23513,13
23514,6
23514,9
23514,13
23515,6
23515,9
23515,13
23516,6
23516,9
23516,13
23517,6
23517,9
23517,13
23518,6
23518,9
23518,13
23519,6
23519,9
23519,13
23520,6
23520,9
23520,13
23521,6
23521,9
23521,13
23522,6
23522,9
23522,13
23523,6
23523,9
23523,13
23524,6
23524,9
23524,13
23525,6
23525,9
23525,13
23526,6
23526,9
23526,13
23527,6
23527,9
23527,13
23528,6
23528,9
23528,13
23529,6
23529,9
23529,13
23530,6
23530,9
23530,13
23531,6
23531,9
23531,13
23532,6
23532,9
23532,13
23533,6
23533,9
23533,13
23534,6
23534,9
23534,13
23535,6
23535,9
23535,13
23536,6
23536,9
23536,13
23537,6
23537,9
23537,13
23538,6
23538,9
23538,13
23539,6
23539,9
23539,13
23540,6
23540,9
23540,13
23541,6
23541,9
23541,13
23542,6
23542,9
23542,13
23543,6
23543,9
23543,13
23544,6
23544,9
23544,13
23545,6
23545,9
23545,13
23546,6
23546,9
23546,13
23547,6
23547,9
23547,13
23548,6
23548,9
23548,13
23549,6
23549,9
23549,13
23550,6
23550,9
23550,13
23551,6
23551,9
23551,13
23552,6
23552,9
23552,13
23553,6
23553,9
23553,13
23554,6
23554,9
23554,13
23555,6
23555,9
23555,13
23556,6
23556,9
23556,13
23557,6
23557,9
23557,13
23558,6
23558,9
23558,13
23559,6
23559,9
23559,13
23560,6
23560,9
23560,13
23561,6
23561,9
23561,13
23562,6
23562,9
23562,13
23563,6
23563,9
23563,13
23564,6
23564,9
23564,13
23565,6
23565,9
23565,13
23566,6
23566,9
23566,13
23567,6
23567,9
23567,13
23568,6
23568,9
23568,13
23569,6
23569,9
23569,13
23570,6
23570,9
23570,13
23571,6
23571,9
23571,13
23572,6
23572,9
23572,13
23573,6
23573,9
23573,13
23574,6
23574,9
23574,13
23575,6
23575,9
23575,13
23576,6
23576,9
23576,13
23577,6
23577,9
23577,13
23578,6
23578,9
23578,13
23579,6
23579,9
23579,13
23580,6
23580,9
23580,13
23581,6
23581,9
23581,13
23582,6
23582,9
23582,13
23583,6
23583,9
23583,13
23584,6
23584,9
23584,13
23585,6
23585,9
23585,13
23586,6
23586,9
23586,13
23587,6
23587,9
23587,13
23588,6
23588,9
23588,13
23589,6
23589,9
23589,13
23590,6
23590,9
23590,13
23591,6
23591,9
23591,13
23592,6
23592,9
23592,13
23593,6
23593,9
23593,13
23594,6
23594,9
23594,13
23595,6
23595,9
23595,13
23596,6
23596,9
23596,13
23597,6
23597,9
23597,13
23598,6
23598,9
23598,13
23599,6
23599,9
23599,13
23600,6
23600,9
23600,13
23601,6
23601,9
23601,13
23602,6
23602,9
23602,13
23603,6
23603,9
23603,13
23604,6
23604,9
23604,13
23605,6
23605,9
23605,13
23606,6
23606,9
23606,13
23607,6
23607,9
23607,13
23608,6
23608,9
23608,13
23609,6
23609,9
23609,13
23610,6
23610,9
23610,13
23611,6
23611,9
23611,13
23612,6
23612,9
23612,13
23613,6
23613,9
23613,13
23614,6
23614,9
23614,13
23615,6
23615,9
23615,13
23616,6
23616,9
23616,13
23617,6
23617,9
23617,13
23618,6
23618,9
23618,13
23619,6
23619,9
23619,13
23620,6
23620,9
23620,13
23621,6
23621,9
23621,13
23622,6
23622,9
23622,13
23623,6
23623,9
23623,13
23624,6
23624,9
23624,13
23625,6
23625,9
23625,13
23626,6
23626,9
23626,13
23627,6
23627,9
23627,13
23628,6
23628,9
23628,13
23629,6
23629,9
23629,13
23630,6
23630,9
23630,13
23631,6
23631,9
23631,13
23632,6
23632,9
23632,13
23633,6
23633,9
23633,13
23634,6
23634,9
23634,13
23635,6
23635,9
23635,13
23636,6
23636,9
23636,13
23637,6
23637,9
23637,13
23638,6
23638,9
23638,13
23639,6
23639,9
23639,13
23640,6
23640,9
23640,13
23641,6
23641,9
23641,13
23642,6
23642,9
23642,13
23643,6
23643,9
23643,13
23644,6
23644,9
23644,13
23645,6
23645,9
23645,13
23646,6
23646,9
23646,13
23647,6
23647,9
23647,13
23648,6
23648,9
23648,13
23649,6
23649,9
23649,13
23650,6
23650,9
23650,13
23651,6
23651,9
23651,13
23652,6
23652,9
23652,13
23653,6
23653,9
23653,13
23654,6
23654,9
23654,13
23655,6
23655,9
23655,13
23656,6
23656,9
23656,13
23657,6
23657,9
23657,13
23658,6
23658,9
23658,13
23659,6
23659,9
23659,13
23660,6
23660,9
23660,13
23661,6
23661,9
23661,13
23662,6
23662,9
23662,13
23663,6
23663,9
23663,13
23664,6
23664,9
23664,13
23665,6
23665,9
23665,13
23666,6
23666,9
23666,13
23667,6
23667,9
23667,13
23668,6
23668,9
23668,13
23669,6
23669,9
23669,13
23670,6
23670,9
23670,13
23671,6
23671,9
23671,13
23672,6
23672,9
23672,13
23673,6
23673,9
23673,13
23674,6
23674,9
23674,13
23675,6
23675,9
23675,13
23676,6
23676,9
23676,13
23677,6
23677,9
23677,13
23678,6
23678,9
23678,13
23679,6
23679,9
23679,13
23680,6
23680,9
23680,13
23681,6
23681,9
23681,13
23682,6
23682,9
23682,13
23683,6
23683,9
23683,13
23684,6
23684,9
23684,13
23685,6
23685,9
23685,13
23686,6
23686,9
23686,13
23687,6
23687,9
23687,13
23688,6
23688,9
23688,13
23689,6
23689,9
23689,13
23690,6
23690,9
23690,13
23691,6
23691,9
23691,13
23692,6
23692,9
23692,13
23693,6
23693,9
23693,13
23694,6
23694,9
23694,13
23695,6
23695,9
23695,13
23696,6
23696,9
23696,13
23697,6
23697,9
23697,13
23698,6
23698,9
23698,13
23699,6
23699,9
23699,13
23700,6
23700,9
23700,13
23701,6
23701,9
23701,13
23702,6
23702,9
23702,13
23703,6
23703,9
23703,13
23704,6
23704,9
23704,13
23705,6
23705,9
23705,13
23706,6
23706,9
23706,13
23707,6
23707,9
23707,13
23708,6
23708,9
23708,13
23709,6
23709,9
23709,13
23710,6
23710,9
23710,13
23711,6
23711,9
23711,13
23712,6
23712,9
23712,13
23713,6
23713,9
23713,13
23714,6
23714,9
23714,13
23715,6
23715,9
23715,13
23716,6
23716,9
23716,13
23717,6
23717,9
23717,13
23718,6
23718,9
23718,13
23719,6
23719,9
23719,13
23720,6
23720,9
23720,13
23721,6
23721,9
23721,13
23722,6
23722,9
23722,13
23723,6
23723,9
23723,13
23724,6
23724,9
23724,13
23725,6
23725,9
23725,13
23726,6
23726,9
23726,13
23727,6
23727,9
23727,13
23728,6
23728,9
23728,13
23729,6
23729,9
23729,13
23730,6
23730,9
23730,13
23731,6
23731,9
23731,13
23732,6
23732,9
23732,13
23733,6
23733,9
23733,13
23734,6
23734,9
23734,13
23735,6
23735,9
23735,13
23736,6
23736,9
23736,13
23737,6
23737,9
23737,13
23738,6
23738,9
23738,13
23739,6
23739,9
23739,13
23740,6
23740,9
23740,13
23741,6
23741,9
23741,13
23742,6
23742,9
23742,13
23743,6
23743,9
23743,13
23744,6
23744,9
23744,13
23745,6
23745,9
23745,13
23746,6
23746,9
23746,13
23747,6
23747,9
23747,13
23748,6
23748,9
23748,13
23749,6
23749,9
23749,13
23750,6
23750,9
23750,13
23751,6
23751,9
23751,13
23752,6
23752,9
23752,13
23753,6
23753,9
23753,13
23754,6
23754,9
23754,13
23755,6
23755,9
23755,13
23756,6
23756,9
23756,13
23757,6
23757,9
23757,13
23758,6
23758,9
23758,13
23759,6
23759,9
23759,13
23760,6
23760,9
23760,13
23761,6
23761,9
23761,13
23762,6
23762,9
23762,13
23763,6
23763,9
23763,13
23764,6
23764,9
23764,13
23765,6
23765,9
23765,13
23766,6
23766,9
23766,13
23767,6
23767,9
23767,13
23768,6
23768,9
23768,13
23769,6
23769,9
23769,13
23770,6
23770,9
23770,13
23771,6
23771,9
23771,13
23772,6
23772,9
23772,13
23773,6
23773,9
23773,13
23774,6
23774,9
23774,13
23775,6
23775,9
23775,13
23776,6
23776,9
23776,13
23777,6
23777,9
23777,13
23778,6
23778,9
23778,13
23779,6
23779,9
23779,13
23780,6
23780,9
23780,13
23781,6
23781,9
23781,13
23782,6
23782,9
23782,13
23783,6
23783,9
23783,13
23784,6
23784,9
23784,13
23785,6
23785,9
23785,13
23786,6
23786,9
23786,13
23787,6
23787,9
23787,13
23788,6
23788,9
23788,13
23789,6
23789,9
23789,13
23790,6
23790,9
23790,13
23791,6
23791,9
23791,13
23792,6
23792,9
23792,13
23793,6
23793,9
23793,13
23794,6
23794,9
23794,13
23795,6
23795,9
23795,13
23796,6
23796,9
23796,13
23797,6
23797,9
23797,13
23798,6
23798,9
23798,13
23799,6
23799,9
23799,13
23800,6
23800,9
23800,13
23801,6
23801,9
23801,13
23802,6
23802,9
23802,13
23803,6
23803,9
23803,13
23804,6
23804,9
23804,13
23805,6
23805,9
23805,13
23806,6
23806,9
23806,13
23807,6
23807,9
23807,13
23808,6
23808,9
23808,13
23809,6
23809,9
23809,13
23810,6
23810,9
23810,13
23811,6
23811,9
23811,13
23812,6
23812,9
23812,13
23813,6
23813,9
23813,13
23814,6
23814,9
23814,13
23815,6
23815,9
23815,13
23816,6
23816,9
23816,13
23817,6
23817,9
23817,13
23818,6
23818,9
23818,13
23819,6
23819,9
23819,13
23820,6
23820,9
23820,13
23821,6
23821,9
23821,13
23822,6
23822,9
23822,13
23823,6
23823,9
23823,13
23824,6
23824,9
23824,13
23825,6
23825,9
23825,13
23826,6
23826,9
23826,13
23827,6
23827,9
23827,13
23828,6
23828,9
23828,13
23829,6
23829,9
23829,13
23830,6
23830,9
23830,13
23831,6
23831,9
23831,13
23832,6
23832,9
23832,13
23833,6
23833,9
23833,13
23834,6
23834,9
23834,13
23835,6
23835,9
23835,13
23836,6
23836,9
23836,13
23837,6
23837,9
23837,13
23838,6
23838,9
23838,13
23839,6
23839,9
23839,13
23840,6
23840,9
23840,13
23841,6
23841,9
23841,13
23842,6
23842,9
23842,13
23843,6
23843,9
23843,13
23844,6
23844,9
23844,13
23845,6
23845,9
23845,13
23846,6
23846,9
23846,13
23847,6
23847,9
23847,13
23848,6
23848,9
23848,13
23849,6
23849,9
23849,13
23850,6
23850,9
23850,13
23851,6
23851,9
23851,13
23852,6
23852,9
23852,13
23853,6
23853,9
23853,13
23854,6
23854,9
23854,13
23855,6
23855,9
23855,13
23856,6
23856,9
23856,13
23857,6
23857,9
23857,13
23858,6
23858,9
23858,13
23859,6
23859,9
23859,13
23860,6
23860,9
23860,13
23861,6
23861,9
23861,13
23862,6
23862,9
23862,13
23863,6
23863,9
23863,13
23864,6
23864,9
23864,13
23865,6
23865,9
23865,13
23866,6
23866,9
23866,13
23867,6
23867,9
23867,13
23868,6
23868,9
23868,13
23869,6
23869,9
23869,13
23870,6
23870,9
23870,13
23871,6
23871,9
23871,13
23872,6
23872,9
23872,13
23873,6
23873,9
23873,13
23874,6
23874,9
23874,13
23875,6
23875,9
23875,13
23876,6
23876,9
23876,13
23877,6
23877,9
23877,13
23878,6
23878,9
23878,13
23879,6
23879,9
23879,13
23880,6
23880,9
23880,13
23881,6
23881,9
23881,13
23882,6
23882,9
23882,13
23883,6
23883,9
23883,13
23884,6
23884,9
23884,13
23885,6
23885,9
23885,13
23886,6
23886,9
23886,13
23887,6
23887,9
23887,13
23888,6
23888,9
23888,13
23889,6
23889,9
23889,13
23890,6
23890,9
23890,13
23891,6
23891,9
23891,13
23892,6
23892,9
23892,13
23893,6
23893,9
23893,13
23894,6
23894,9
23894,13
23895,6
23895,9
23895,13
23896,6
23896,9
23896,13
23897,6
23897,9
23897,13
23898,6
23898,9
23898,13
23899,6
23899,9
23899,13
23900,6
23900,9
23900,13
23901,6
23901,9
23901,13
23902,6
23902,9
23902,13
23903,6
23903,9
23903,13
23904,6
23904,9
23904,13
23905,6
23905,9
23905,13
23906,6
23906,9
23906,13
23907,6
23907,9
23907,13
23908,6
23908,9
23908,13
23909,6
23909,9
23909,13
23910,6
23910,9
23910,13
23911,6
23911,9
23911,13
23912,6
23912,9
23912,13
23913,6
23913,9
23913,13
23914,6
23914,9
23914,13
23915,6
23915,9
23915,13
23916,6
23916,9
23916,13
23917,6
23917,9
23917,13
23918,6
23918,9
23918,13
23919,6
23919,9
23919,13
23920,6
23920,9
23920,13
23921,6
23921,9
23921,13
23922,6
23922,9
23922,13
23923,6
23923,9
23923,13
23924,6
23924,9
23924,13
23925,6
23925,9
23925,13
23926,6
23926,9
23926,13
23927,6
23927,9
23927,13
23928,6
23928,9
23928,13
23929,6
23929,9
23929,13
23930,6
23930,9
23930,13
23931,6
23931,9
23931,13
23932,6
23932,9
23932,13
23933,6
23933,9
23933,13
23934,6
23934,9
23934,13
23935,6
23935,9
23935,13
23936,6
23936,9
23936,13
23937,6
23937,9
23937,13
23938,6
23938,9
23938,13
23939,6
23939,9
23939,13
23940,6
23940,9
23940,13
23941,6
23941,9
23941,13
23942,6
23942,9
23942,13
23943,6
23943,9
23943,13
23944,6
23944,9
23944,13
23945,6
23945,9
23945,13
23946,6
23946,9
23946,13
23947,6
23947,9
23947,13
23948,6
23948,9
23948,13
23949,6
23949,9
23949,13
23950,6
23950,9
23950,13
23951,6
23951,9
23951,13
23952,6
23952,9
23952,13
23953,6
23953,9
23953,13
23954,6
23954,9
23954,13
23955,6
23955,9
23955,13
23956,6
23956,9
23956,13
23957,6
23957,9
23957,13
23958,6
23958,9
23958,13
23959,6
23959,9
23959,13
23960,6
23960,9
23960,13
23961,6
23961,9
23961,13
23962,6
23962,9
23962,13
23963,6
23963,9
23963,13
23964,6
23964,9
23964,13
23965,6
23965,9
23965,13
23966,6
23966,9
23966,13
23967,6
23967,9
23967,13
23968,6
23968,9
23968,13
23969,6
23969,9
23969,13
23970,6
23970,9
23970,13
23971,6
23971,9
23971,13
23972,6
23972,9
23972,13
23973,6
23973,9
23973,13
23974,6
23974,9
23974,13
23975,6
23975,9
23975,13
23976,6
23976,9
23976,13
23977,6
23977,9
23977,13
23978,6
23978,9
23978,13
23979,6
23979,9
23979,13
23980,6
23980,9
23980,13
23981,6
23981,9
23981,13
23982,6
23982,9
23982,13
23983,6
23983,9
23983,13
23984,6
23984,9
23984,13
23985,6
23985,9
23985,13
23986,6
23986,9
23986,13
23987,6
23987,9
23987,13
23988,6
23988,9
23988,13
23989,6
23989,9
23989,13
23990,6
23990,9
23990,13
23991,6
23991,9
23991,13
23992,6
23992,9
23992,13
23993,6
23993,9
23993,13
23994,6
23994,9
23994,13
23995,6
23995,9
23995,13
23996,6
23996,9
23996,13
23997,6
23997,9
23997,13
23998,6
23998,9
23998,13
23999,6
23999,9
23999,13
24000,6
24000,9
24000,13
24001,6
24001,9
24001,13
24002,6
24002,9
24002,13
24003,6
24003,9
24003,13
24004,6
24004,9
24004,13
24005,6
24005,9
24005,13
24006,6
24006,9
24006,13
24007,6
24007,9
24007,13
24008,6
24008,9
24008,13
24009,6
24009,9
24009,13
24010,6
24010,9
24010,13
24011,6
24011,9
24011,13
24012,6
24012,9
24012,13
24013,6
24013,9
24013,13
24014,6
24014,9
24014,13
24015,6
24015,9
24015,13
24016,6
24016,9
24016,13
24017,6
24017,9
24017,13
24018,6
24018,9
24018,13
24019,6
24019,9
24019,13
24020,6
24020,9
24020,13
24021,6
24021,9
24021,13
24022,6
24022,9
24022,13
24023,6
24023,9
24023,13
24024,6
24024,9
24024,13
24025,6
24025,9
24025,13
24026,6
24026,9
24026,13
24027,6
24027,9
24027,13
24028,6
24028,9
24028,13
24029,6
24029,9
24029,13
24030,6
24030,9
24030,13
24031,6
24031,9
24031,13
24032,6
24032,9
24032,13
24033,6
24033,9
24033,13
24034,6
24034,9
24034,13
24035,6
24035,9
24035,13
24036,6
24036,9
24036,13
24037,6
24037,9
24037,13
24038,6
24038,9
24038,13
24039,6
24039,9
24039,13
24040,6
24040,9
24040,13
24041,6
24041,9
24041,13
24042,6
24042,9
24042,13
24043,6
24043,9
24043,13
24044,6
24044,9
24044,13
24045,6
24045,9
24045,13
24046,6
24046,9
24046,13
24047,6
24047,9
24047,13
24048,6
24048,9
24048,13
24049,6
24049,9
24049,13
24050,6
24050,9
24050,13
24051,6
24051,9
24051,13
24052,6
24052,9
24052,13
24053,6
24053,9
24053,13
24054,6
24054,9
24054,13
24055,6
24055,9
24055,13
24056,6
24056,9
24056,13
24057,6
24057,9
24057,13
24058,6
24058,9
24058,13
24059,6
24059,9
24059,13
24060,6
24060,9
24060,13
24061,6
24061,9
24061,13
24062,6
24062,9
24062,13
24063,6
24063,9
24063,13
24064,6
24064,9
24064,13
24065,6
24065,9
24065,13
24066,6
24066,9
24066,13
24067,6
24067,9
24067,13
24068,6
24068,9
24068,13
24069,6
24069,9
24069,13
24070,6
24070,9
24070,13
24071,6
24071,9
24071,13
24072,6
24072,9
24072,13
24073,6
24073,9
24073,13
24074,6
24074,9
24074,13
24075,6
24075,9
24075,13
24076,6
24076,9
24076,13
24077,6
24077,9
24077,13
24078,6
24078,9
24078,13
24079,6
24079,9
24079,13
24080,6
24080,9
24080,13
24081,6
24081,9
24081,13
24082,6
24082,9
24082,13
24083,6
24083,9
24083,13
24084,6
24084,9
24084,13
24085,6
24085,9
24085,13
24086,6
24086,9
24086,13
24087,6
24087,9
24087,13
24088,6
24088,9
24088,13
24089,6
24089,9
24089,13
24090,6
24090,9
24090,13
24091,6
24091,9
24091,13
24092,6
24092,9
24092,13
24093,6
24093,9
24093,13
24094,6
24094,9
24094,13
24095,6
24095,9
24095,13
24096,6
24096,9
24096,13
24097,6
24097,9
24097,13
24098,6
24098,9
24098,13
24099,6
24099,9
24099,13
24100,6
24100,9
24100,13
24101,6
24101,9
24101,13
24102,6
24102,9
24102,13
24103,6
24103,9
24103,13
24104,6
24104,9
24104,13
24105,6
24105,9
24105,13
24106,6
24106,9
24106,13
24107,6
24107,9
24107,13
24108,6
24108,9
24108,13
24109,6
24109,9
24109,13
24110,6
24110,9
24110,13
24111,6
24111,9
24111,13
24112,6
24112,9
24112,13
24113,6
24113,9
24113,13
24114,6
24114,9
24114,13
24115,6
24115,9
24115,13
24116,6
24116,9
24116,13
24117,6
24117,9
24117,13
24118,6
24118,9
24118,13
24119,6
24119,9
24119,13
24120,6
24120,9
24120,13
24121,6
24121,9
24121,13
24122,6
24122,9
24122,13
24123,6
24123,9
24123,13
24124,6
24124,9
24124,13
24125,6
24125,9
24125,13
24126,6
24126,9
24126,13
24127,6
24127,9
24127,13
24128,6
24128,9
24128,13
24129,6
24129,9
24129,13
24130,6
24130,9
24130,13
24131,6
24131,9
24131,13
24132,6
24132,9
24132,13
24133,6
24133,9
24133,13
24134,6
24134,9
24134,13
24135,6
24135,9
24135,13
24136,6
24136,9
24136,13
24137,6
24137,9
24137,13
24138,6
24138,9
24138,13
24139,6
24139,9
24139,13
24140,6
24140,9
24140,13
24141,6
24141,9
24141,13
24142,6
24142,9
24142,13
24143,6
24143,9
24143,13
24144,6
24144,9
24144,13
24145,6
24145,9
24145,13
24146,6
24146,9
24146,13
24147,6
24147,9
24147,13
24148,6
24148,9
24148,13
24149,6
24149,9
24149,13
24150,6
24150,9
24150,13
24151,6
24151,9
24151,13
24152,6
24152,9
24152,13
24153,6
24153,9
24153,13
24154,6
24154,9
24154,13
24155,6
24155,9
24155,13
24156,6
24156,9
24156,13
24157,6
24157,9
24157,13
24158,6
24158,9
24158,13
24159,6
24159,9
24159,13
24160,6
24160,9
24160,13
24161,6
24161,9
24161,13
24162,6
24162,9
24162,13
24163,6
24163,9
24163,13
24164,6
24164,9
24164,13
24165,6
24165,9
24165,13
24166,6
24166,9
24166,13
24167,6
24167,9
24167,13
24168,6
24168,9
24168,13
24169,6
24169,9
24169,13
24170,6
24170,9
24170,13
24171,6
24171,9
24171,13
24172,6
24172,9
24172,13
24173,6
24173,9
24173,13
24174,6
24174,9
24174,13
24175,6
24175,9
24175,13
24176,6
24176,9
24176,13
24177,6
24177,9
24177,13
24178,6
24178,9
24178,13
24179,6
24179,9
24179,13
24180,6
24180,9
24180,13
24181,6
24181,9
24181,13
24182,6
24182,9
24182,13
24183,6
24183,9
24183,13
24184,6
24184,9
24184,13
24185,6
24185,9
24185,13
24186,6
24186,9
24186,13
24187,6
24187,9
24187,13
24188,6
24188,9
24188,13
24189,6
24189,9
24189,13
24190,6
24190,9
24190,13
24191,6
24191,9
24191,13
24192,6
24192,9
24192,13
24193,6
24193,9
24193,13
24194,6
24194,9
24194,13
24195,6
24195,9
24195,13
24196,6
24196,9
24196,13
24197,6
24197,9
24197,13
24198,6
24198,9
24198,13
24199,6
24199,9
24199,13
24200,6
24200,9
24200,13
24201,6
24201,9
24201,13
24202,6
24202,9
24202,13
24203,6
24203,9
24203,13
24204,6
24204,9
24204,13
24205,6
24205,9
24205,13
24206,6
24206,9
24206,13
24207,6
24207,9
24207,13
24208,6
24208,9
24208,13
24209,6
24209,9
24209,13
24210,6
24210,9
24210,13
24211,6
24211,9
24211,13
24212,6
24212,9
24212,13
24213,6
24213,9
24213,13
24214,6
24214,9
24214,13
24215,6
24215,9
24215,13
24216,6
24216,9
24216,13
24217,6
24217,9
24217,13
24218,6
24218,9
24218,13
24219,6
24219,9
24219,13
24220,6
24220,9
24220,13
24221,6
24221,9
24221,13
24222,6
24222,9
24222,13
24223,6
24223,9
24223,13
24224,6
24224,9
24224,13
24225,6
24225,9
24225,13
24226,6
24226,9
24226,13
24227,6
24227,9
24227,13
24228,6
24228,9
24228,13
24229,6
24229,9
24229,13
24230,6
24230,9
24230,13
24231,6
24231,9
24231,13
24232,6
24232,9
24232,13
24233,6
24233,9
24233,13
24234,6
24234,9
24234,13
24235,6
24235,9
24235,13
24236,6
24236,9
24236,13
24237,6
24237,9
24237,13
24238,6
24238,9
24238,13
24239,6
24239,9
24239,13
24240,6
24240,9
24240,13
24241,6
24241,9
24241,13
24242,6
24242,9
24242,13
24243,6
24243,9
24243,13
24244,6
24244,9
24244,13
24245,6
24245,9
24245,13
24246,6
24246,9
24246,13
24247,6
24247,9
24247,13
24248,6
24248,9
24248,13
24249,6
24249,9
24249,13
24250,6
24250,9
24250,13
24251,6
24251,9
24251,13
24252,6
24252,9
24252,13
24253,6
24253,9
24253,13
24254,6
24254,9
24254,13
24255,6
24255,9
24255,13
24256,6
24256,9
24256,13
24257,6
24257,9
24257,13
24258,6
24258,9
24258,13
24259,6
24259,9
24259,13
24260,6
24260,9
24260,13
24261,6
24261,9
24261,13
24262,6
24262,9
24262,13
24263,6
24263,9
24263,13
24264,6
24264,9
24264,13
24265,6
24265,9
24265,13
24266,6
24266,9
24266,13
24267,6
24267,9
24267,13
24268,6
24268,9
24268,13
24269,6
24269,9
24269,13
24270,6
24270,9
24270,13
24271,6
24271,9
24271,13
24272,6
24272,9
24272,13
24273,6
24273,9
24273,13
24274,6
24274,9
24274,13
24275,6
24275,9
24275,13
24276,6
24276,9
24276,13
24277,6
24277,9
24277,13
24278,6
24278,9
24278,13
24279,6
24279,9
24279,13
24280,6
24280,9
24280,13
24281,6
24281,9
24281,13
24282,6
24282,9
24282,13
24283,6
24283,9
24283,13
24284,6
24284,9
24284,13
24285,6
24285,9
24285,13
24286,6
24286,9
24286,13
24287,6
24287,9
24287,13
24288,6
24288,9
24288,13
24289,6
24289,9
24289,13
24290,6
24290,9
24290,13
24291,6
24291,9
24291,13
24292,6
24292,9
24292,13
24293,6
24293,9
24293,13
24294,6
24294,9
24294,13
24295,6
24295,9
24295,13
24296,6
24296,9
24296,13
24297,6
24297,9
24297,13
24298,6
24298,9
24298,13
24299,6
24299,9
24299,13
24300,6
24300,9
24300,13
24301,6
24301,9
24301,13
24302,6
24302,9
24302,13
24303,6
24303,9
24303,13
24304,6
24304,9
24304,13
24305,6
24305,9
24305,13
24306,6
24306,9
24306,13
24307,6
24307,9
24307,13
24308,6
24308,9
24308,13
24309,6
24309,9
24309,13
24310,6
24310,9
24310,13
24311,6
24311,9
24311,13
24312,6
24312,9
24312,13
24313,6
24313,9
24313,13
24314,6
24314,9
24314,13
24315,6
24315,9
24315,13
24316,6
24316,9
24316,13
24317,6
24317,9
24317,13
24318,6
24318,9
24318,13
24319,6
24319,9
24319,13
24320,6
24320,9
24320,13
24321,6
24321,9
24321,13
24322,6
24322,9
24322,13
24323,6
24323,9
24323,13
24324,6
24324,9
24324,13
24325,6
24325,9
24325,13
24326,6
24326,9
24326,13
24327,6
24327,9
24327,13
24328,6
24328,9
24328,13
24329,6
24329,9
24329,13
24330,6
24330,9
24330,13
24331,6
24331,9
24331,13
24332,6
24332,9
24332,13
24333,6
24333,9
24333,13
24334,6
24334,9
24334,13
24335,6
24335,9
24335,13
24336,6
24336,9
24336,13
24337,6
24337,9
24337,13
24338,6
24338,9
24338,13
24339,6
24339,9
24339,13
24340,6
24340,9
24340,13
24341,6
24341,9
24341,13
24342,6
24342,9
24342,13
24343,6
24343,9
24343,13
24344,6
24344,9
24344,13
24345,6
24345,9
24345,13
24346,6
24346,9
24346,13
24347,6
24347,9
24347,13
